[I 2026-03-27 12:10:38,730] A new study created in memory with name: opt_S13_FibStoch
[I 2026-03-27 12:10:38,791] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:38,813] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:38,857] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:39,003] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:10:40,641] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:41,626] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:42,127] A new study created in memory with name: opt_S07_MeanReversion
[I 2026-03-27 12:10:42,610] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:10:42,745] A new study created in memory with name: opt_S13_FibStoch
[I 2026-03-27 12:10:43,355] A new study created in memory with name: opt_S11_Ichimoku
[I 2026-03-27 12:10:44,040] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:46,298] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:10:49,525] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:11:01,796] A new study created in memory with name: opt_S01_StatArb
[I 2026-03-27 12:11:29,031] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:11:47,279] A new study created in memory with name: opt_S04_MarketProfile
[I 2026-03-27 12:12:21,173] A new study created in memory with name: opt_S15_Grid
[I 2026-03-27 12:13:07,797] A new study created in memory with name: opt_S01_StatArb
Workers: 19 CPUs
Data: 145 symbol-TF combos
Strategies: 16
Total jobs: 2320
Starting 19 workers...

  [31/2320] S13_FibStoch           AUDCAD.tp      D1   | PF= 1.98 |    1.7% | DD=  2.8% | WF=1/1 PASS
  [1341/2320] S15_Grid               GBPAUD.tp      M30  | PF= 1.61 |    4.1% | DD=  4.0% | WF=3/4 PASS
  [1346/2320] S12_PriceAction        GBPCAD.tp      H4   | PF= 1.25 |   30.6% | DD= 14.7% | WF=3/4 PASS
  [1355/2320] S01_StatArb            GBPCHF.tp      D1   | PF= 2.19 |    2.8% | DD=  2.0% | WF=4/4 PASS
  [1360/2320] S15_Grid               GBPCHF.tp      D1   | PF= 1.85 |    3.8% | DD=  3.0% | WF=3/4 PASS
  [1378/2320] S07_MeanReversion      GBPCAD.tp      M30  | PF= 1.38 |   19.0% | DD=  6.2% | WF=4/4 PASS
  [1381/2320] S07_MeanReversion      GBPCHF.tp      H1   | PF= 2.70 |   43.5% | DD=  5.0% | WF=4/4 PASS
  [1389/2320] S13_FibStoch           GBPCHF.tp      H4   | PF= 1.55 |    6.6% | DD=  6.8% | WF=3/4 PASS
  [1391/2320] S07_MeanReversion      GBPCHF.tp      H4   | PF= 1.60 |    5.0% | DD=  5.7% | WF=3/4 PASS
  [1398/2320] S15_Grid               GBPCHF.tp      H4   | PF= 1.40 |   13.6% | DD=  6.1% | WF=4/4 PASS
  Progress: 1400/2320 | optimized=356 | WF PASS=189 | 12819s elapsed | ETA 8424s (140min)
  [1404/2320] S14_BBSqueeze          GBPCHF.tp      H4   | PF= 1.74 |    2.7% | DD=  3.9% | WF=3/4 PASS
  [1416/2320] S04_MarketProfile      GBPCHF.tp      H4   | PF= 1.49 |    8.2% | DD=  7.2% | WF=3/4 PASS
  [1437/2320] S02_MLEnsemble         GBPJPY.tp      D1   | PF= 2.42 |    2.0% | DD=  2.0% | WF=2/2 PASS
  [1440/2320] S07_MeanReversion      GBPCAD.tp      M15  | PF= 2.86 |   16.8% | DD=  3.9% | WF=4/4 PASS
  [1442/2320] S15_Grid               GBPJPY.tp      D1   | PF= 1.90 |    2.3% | DD=  3.0% | WF=4/4 PASS
  [1472/2320] S13_FibStoch           GBPJPY.tp      H4   | PF= 1.33 |    4.4% | DD=  6.0% | WF=3/4 PASS
  [1477/2320] S07_MeanReversion      GBPJPY.tp      H1   | PF= 1.87 |   31.7% | DD=  7.4% | WF=4/4 PASS
  [1484/2320] S04_MarketProfile      GBPJPY.tp      H4   | PF= 1.29 |   10.2% | DD= 11.4% | WF=4/4 PASS
  [1485/2320] S07_MeanReversion      GBPCHF.tp      M30  | PF= 1.75 |   31.3% | DD=  6.3% | WF=3/4 PASS
  Progress: 1500/2320 | optimized=383 | WF PASS=198 | 13872s elapsed | ETA 7583s (126min)
  [1504/2320] S01_StatArb            GBPNZD.tp      D1   | PF= 1.75 |    3.1% | DD=  3.8% | WF=4/4 PASS
  [1515/2320] S13_FibStoch           GBPNZD.tp      D1   | PF= 3.55 |    2.8% | DD=  2.0% | WF=2/3 PASS
  [1517/2320] S10_Turtle             GBPJPY.tp      M30  | PF=82.22 |  177.3% | DD= 11.4% | WF=3/4 PASS
  [1531/2320] S04_MarketProfile      GBPCHF.tp      H1   | PF= 1.24 |   30.4% | DD= 15.9% | WF=3/4 PASS
  [1532/2320] S15_Grid               GBPCAD.tp      M15  | PF= 1.19 |  329.3% | DD= 12.8% | WF=4/4 PASS
  [1536/2320] S12_PriceAction        GBPJPY.tp      H4   | PF= 1.31 |   34.9% | DD= 12.4% | WF=4/4 PASS
  [1549/2320] S07_MeanReversion      GBPCHF.tp      M15  | PF= 1.49 |  174.4% | DD=  9.9% | WF=4/4 PASS
  [1550/2320] S06_KAMA               GBPNZD.tp      H4   | PF= 1.14 |    0.7% | DD=  3.8% | WF=4/4 PASS
  [1554/2320] S07_MeanReversion      GBPNZD.tp      H1   | PF= 2.29 |   34.7% | DD=  4.1% | WF=4/4 PASS
  [1555/2320] S04_MarketProfile      GBPNZD.tp      H4   | PF= 1.19 |    7.0% | DD=  8.5% | WF=3/4 PASS
  [1564/2320] S01_StatArb            GBPCHF.tp      M15  | PF= 1.25 |  138.3% | DD= 10.5% | WF=4/4 PASS
  [1570/2320] S15_Grid               GBPNZD.tp      H1   | PF= 1.36 |   21.2% | DD=  6.8% | WF=3/4 PASS
  [1578/2320] S02_MLEnsemble         GBPNZD.tp      H4   | PF= 1.34 |    4.2% | DD=  4.3% | WF=4/4 PASS
  [1589/2320] S07_MeanReversion      GBPUSD.tp      D1   | PF= 2.43 |    1.4% | DD=  1.1% | WF=2/3 PASS
  [1593/2320] S11_Ichimoku           GBPUSD.tp      D1   | PF= 2.13 |    1.1% | DD=  1.0% | WF=4/4 PASS
  Progress: 1600/2320 | optimized=412 | WF PASS=213 | 14865s elapsed | ETA 6689s (111min)
  [1602/2320] S02_MLEnsemble         GBPUSD.tp      D1   | PF= 1.77 |    1.7% | DD=  2.3% | WF=3/4 PASS
  [1621/2320] S01_StatArb            GBPUSD.tp      H4   | PF= 1.21 |    5.3% | DD=  5.0% | WF=4/4 PASS
  [1627/2320] S13_FibStoch           GBPUSD.tp      H4   | PF= 1.79 |    6.7% | DD=  3.9% | WF=4/4 PASS
  [1632/2320] S07_MeanReversion      GBPUSD.tp      H4   | PF= 1.23 |    9.7% | DD=  8.7% | WF=3/4 PASS
  [1634/2320] S11_Ichimoku           GBPUSD.tp      H1   | PF= 1.24 |    5.2% | DD=  6.5% | WF=4/4 PASS
  [1636/2320] S11_Ichimoku           GBPUSD.tp      H4   | PF= 2.41 |    7.5% | DD=  2.0% | WF=4/4 PASS
  [1646/2320] S07_MeanReversion      GBPNZD.tp      M30  | PF= 1.19 |   42.0% | DD= 13.5% | WF=3/4 PASS
  [1669/2320] S07_MeanReversion      NZDCAD.tp      D1   | PF= 9.36 |    3.4% | DD=  1.0% | WF=3/3 PASS
  [1677/2320] S15_Grid               NZDCAD.tp      D1   | PF= 4.59 |    2.9% | DD=  1.0% | WF=3/4 PASS
  [1685/2320] S15_Grid               GBPNZD.tp      M30  | PF= 1.23 |   37.5% | DD= 10.7% | WF=3/4 PASS
  Progress: 1700/2320 | optimized=438 | WF PASS=223 | 16156s elapsed | ETA 5892s (98min)
  [1701/2320] S13_FibStoch           NZDCAD.tp      H1   | PF= 1.26 |   16.1% | DD=  9.5% | WF=4/4 PASS
  [1709/2320] S01_StatArb            NZDCAD.tp      H4   | PF= 1.31 |    7.5% | DD=  5.1% | WF=4/4 PASS
  [1711/2320] S07_MeanReversion      NZDCAD.tp      H4   | PF= 1.44 |    4.9% | DD=  3.5% | WF=3/4 PASS
  [1717/2320] S07_MeanReversion      NZDCAD.tp      H1   | PF= 6.62 |    2.4% | DD=  1.0% | WF=3/3 PASS
  [1723/2320] S15_Grid               NZDCAD.tp      H4   | PF= 1.38 |   32.4% | DD=  6.7% | WF=4/4 PASS
  [1743/2320] S01_StatArb            NZDCHF.tp      D1   | PF= 2.22 |    3.1% | DD=  2.0% | WF=3/4 PASS
  [1744/2320] S15_Grid               NZDCAD.tp      H1   | PF= 1.31 |   22.3% | DD=  7.0% | WF=3/4 PASS
  [1746/2320] S02_MLEnsemble         NZDCHF.tp      D1   | PF= 3.71 |    1.1% | DD=  1.0% | WF=3/3 PASS
  [1749/2320] S07_MeanReversion      NZDCHF.tp      D1   | PF= 1.57 |    1.6% | DD=  2.0% | WF=4/4 PASS
  [1753/2320] S11_Ichimoku           NZDCHF.tp      D1   | PF=10.03 |    1.8% | DD=  1.0% | WF=2/2 PASS
  [1757/2320] S04_MarketProfile      NZDCHF.tp      D1   | PF= 1.99 |    2.9% | DD=  4.9% | WF=3/3 PASS
  [1759/2320] S15_Grid               NZDCHF.tp      D1   | PF= 2.58 |    3.3% | DD=  2.1% | WF=3/4 PASS
  [1763/2320] S15_Grid               GBPNZD.tp      M15  | PF= 1.20 |  430.5% | DD= 18.7% | WF=4/4 PASS
  [1764/2320] S07_MeanReversion      GBPUSD.tp      M15  | PF= 1.20 |   33.3% | DD= 11.4% | WF=4/4 PASS
  [1781/2320] S01_StatArb            NZDCHF.tp      H1   | PF= 1.21 |   29.4% | DD=  8.4% | WF=4/4 PASS
  [1788/2320] S07_MeanReversion      NZDCAD.tp      M30  | PF= 1.54 |   21.9% | DD=  5.0% | WF=4/4 PASS
  [1791/2320] S07_MeanReversion      NZDCHF.tp      H4   | PF= 1.61 |    9.3% | DD=  4.2% | WF=4/4 PASS
  [1796/2320] S15_Grid               NZDCHF.tp      H4   | PF= 1.68 |    6.4% | DD=  4.0% | WF=3/4 PASS
  [1798/2320] S07_MeanReversion      NZDCHF.tp      H1   | PF= 2.11 |   30.6% | DD=  6.4% | WF=4/4 PASS
  Progress: 1800/2320 | optimized=467 | WF PASS=242 | 17390s elapsed | ETA 5024s (84min)
  [1808/2320] S14_BBSqueeze          NZDCHF.tp      H4   | PF= 6.77 |    1.2% | DD=  1.0% | WF=3/4 PASS
  [1811/2320] S06_KAMA               NZDCHF.tp      H1   | PF= 1.68 |  118.3% | DD= 17.4% | WF=3/4 PASS
  [1829/2320] S07_MeanReversion      NZDJPY.tp      D1   | PF= 5.10 |    2.6% | DD=  1.0% | WF=3/3 PASS
  [1842/2320] S15_Grid               NZDJPY.tp      D1   | PF= 2.38 |    2.3% | DD=  2.1% | WF=4/4 PASS
  [1869/2320] S07_MeanReversion      NZDCAD.tp      M15  | PF= 1.25 |  129.4% | DD= 13.4% | WF=4/4 PASS
  [1871/2320] S13_FibStoch           NZDJPY.tp      H1   | PF= 1.29 |   13.0% | DD=  8.1% | WF=4/4 PASS
  [1878/2320] S15_Grid               NZDJPY.tp      H4   | PF= 1.29 |    3.9% | DD=  6.6% | WF=4/4 PASS
  [1887/2320] S07_MeanReversion      NZDJPY.tp      H1   | PF= 2.06 |    2.3% | DD=  3.0% | WF=4/4 PASS
  Progress: 1900/2320 | optimized=487 | WF PASS=250 | 18171s elapsed | ETA 4017s (67min)
  [1906/2320] S01_StatArb            NZDUSD.tp      D1   | PF= 3.36 |    1.9% | DD=  1.0% | WF=3/3 PASS
  [1909/2320] S07_MeanReversion      NZDUSD.tp      D1   | PF= 4.20 |    4.1% | DD=  1.0% | WF=3/4 PASS
  [1917/2320] S04_MarketProfile      NZDUSD.tp      D1   | PF= 1.85 |    3.3% | DD=  3.0% | WF=4/4 PASS
  [1949/2320] S01_StatArb            NZDUSD.tp      H4   | PF= 1.38 |    2.9% | DD=  3.0% | WF=3/4 PASS
  [1965/2320] S04_MarketProfile      NZDUSD.tp      H4   | PF= 1.30 |    9.0% | DD=  9.1% | WF=3/4 PASS
  [1973/2320] S07_MeanReversion      NZDJPY.tp      M30  | PF= 1.42 |   11.8% | DD=  7.8% | WF=3/4 PASS
  [1976/2320] S04_MarketProfile      NZDJPY.tp      H1   | PF= 1.15 |   39.5% | DD= 18.6% | WF=3/4 PASS
  [1978/2320] S07_MeanReversion      NZDCHF.tp      M15  | PF= 1.62 |  337.0% | DD=  9.0% | WF=4/4 PASS
  [1984/2320] S01_StatArb            USDCAD.tp      D1   | PF= 1.96 |    2.2% | DD=  2.0% | WF=3/4 PASS
  Progress: 2000/2320 | optimized=515 | WF PASS=259 | 19102s elapsed | ETA 3056s (51min)
  [2002/2320] S02_MLEnsemble         USDCAD.tp      D1   | PF= 1.58 |    1.5% | DD=  2.4% | WF=2/3 PASS
  [2018/2320] S12_PriceAction        USDCAD.tp      D1   | PF= 1.53 |    8.3% | DD=  6.8% | WF=4/4 PASS
  [2021/2320] S01_StatArb            USDCAD.tp      H4   | PF= 1.32 |    7.9% | DD=  5.8% | WF=4/4 PASS
  [2029/2320] S06_KAMA               USDCAD.tp      H4   | PF= 2.42 |    2.3% | DD=  2.0% | WF=2/3 PASS
  [2032/2320] S07_MeanReversion      USDCAD.tp      H4   | PF= 1.22 |    7.3% | DD=  7.8% | WF=3/4 PASS
  [2035/2320] S15_Grid               USDCAD.tp      H4   | PF= 1.09 |    4.9% | DD=  8.9% | WF=3/4 PASS
  [2042/2320] S04_MarketProfile      USDCAD.tp      H4   | PF= 1.35 |   10.9% | DD= 12.6% | WF=3/4 PASS
  [2047/2320] S07_MeanReversion      NZDUSD.tp      M30  | PF= 1.21 |   25.8% | DD=  8.5% | WF=4/4 PASS
  [2065/2320] S03_SMC                USDCHF.tp      D1   | PF= 2.23 |    1.7% | DD=  3.9% | WF=3/3 PASS
  [2077/2320] S11_Ichimoku           USDCHF.tp      D1   | PF= 2.19 |    1.6% | DD=  3.2% | WF=3/4 PASS
  [2080/2320] S15_Grid               USDCHF.tp      D1   | PF= 1.14 |    1.6% | DD=  5.3% | WF=3/4 PASS
  Progress: 2100/2320 | optimized=539 | WF PASS=270 | 20310s elapsed | ETA 2128s (35min)
  [2101/2320] S08_Intermarket        USDCHF.tp      H1   | PF= 2.91 |    1.5% | DD=  1.3% | WF=3/3 PASS
  [2107/2320] S01_StatArb            NZDUSD.tp      M15  | PF= 1.18 |   73.2% | DD= 13.9% | WF=4/4 PASS
  [2108/2320] S07_MeanReversion      USDCHF.tp      H1   | PF= 2.63 |   15.7% | DD=  3.0% | WF=4/4 PASS
  [2121/2320] S14_BBSqueeze          USDCHF.tp      H4   | PF= 5.80 |    3.2% | DD=  2.0% | WF=2/3 PASS
  [2153/2320] S11_Ichimoku           USDJPY.tp      D1   | PF= 3.28 |    1.4% | DD=  1.0% | WF=3/4 PASS
  [2155/2320] S13_FibStoch           USDJPY.tp      D1   | PF= 3.63 |    2.7% | DD=  1.0% | WF=2/3 PASS
  [2167/2320] S12_PriceAction        USDJPY.tp      D1   | PF= 1.84 |   11.4% | DD=  5.8% | WF=3/4 PASS
  [2169/2320] S04_MarketProfile      NZDCHF.tp      M30  | PF= 1.31 |   66.1% | DD= 18.0% | WF=3/4 PASS
  [2170/2320] S15_Grid               USDCAD.tp      M30  | PF= 1.26 |   96.5% | DD= 12.4% | WF=4/4 PASS
  [2176/2320] S10_Turtle             USDJPY.tp      H1   | PF=84.03 |  196.5% | DD= 12.4% | WF=3/4 PASS
  [2196/2320] S13_FibStoch           USDJPY.tp      H4   | PF= 1.60 |    5.9% | DD=  4.3% | WF=3/4 PASS
  Progress: 2200/2320 | optimized=568 | WF PASS=281 | 21271s elapsed | ETA 1160s (19min)
  [2201/2320] S06_KAMA               USDJPY.tp      H4   | PF= 1.15 |    8.6% | DD=  8.4% | WF=3/4 PASS
  [2224/2320] S10_Turtle             USDJPY.tp      M30  | PF=111.32 |  240.8% | DD= 11.4% | WF=3/4 PASS
  [2227/2320] S05_SupplyDemand       XAUUSD.tp      D1   | PF= 1.70 |   14.7% | DD=  9.4% | WF=4/4 PASS
  [2228/2320] S06_KAMA               XAUUSD.tp      D1   | PF= 1.59 |    4.3% | DD=  3.5% | WF=4/4 PASS
  [2232/2320] S10_Turtle             XAUUSD.tp      D1   | PF=17.45 |   35.8% | DD= 11.4% | WF=3/4 PASS
  [2233/2320] S10_Turtle             USDJPY.tp      M15  | PF=126.16 |  273.6% | DD= 11.4% | WF=3/4 PASS
  [2234/2320] S11_Ichimoku           XAUUSD.tp      D1   | PF= 6.65 |    2.2% | DD=  1.0% | WF=4/4 PASS
  [2235/2320] S11_Ichimoku           USDJPY.tp      H1   | PF= 1.39 |   14.3% | DD=  5.8% | WF=3/4 PASS
  [2238/2320] S13_FibStoch           XAUUSD.tp      D1   | PF= 4.48 |    4.2% | DD=  2.0% | WF=3/4 PASS
  [2242/2320] S02_MLEnsemble         XAUUSD.tp      D1   | PF= 3.44 |    1.5% | DD=  1.2% | WF=2/2 PASS
  [2250/2320] S07_MeanReversion      USDCHF.tp      M30  | PF= 1.50 |   37.3% | DD=  7.6% | WF=4/4 PASS
  [2274/2320] S09_SessionBreakout    XAUUSD.tp      H1   | PF= 1.34 |   43.3% | DD= 18.7% | WF=3/4 PASS
  [2284/2320] S11_Ichimoku           XAUUSD.tp      H4   | PF= 1.70 |    4.7% | DD=  3.9% | WF=3/4 PASS
  Progress: 2300/2320 | optimized=593 | WF PASS=294 | 21900s elapsed | ETA 190s (3min)
  [2305/2320] S10_Turtle             XAUUSD.tp      M30  | PF= 0.75 |   -4.5% | DD= 95.8% | WF=3/4 PASS
  [2307/2320] S06_KAMA               XAUUSD.tp      H1   | PF= 1.13 |   15.9% | DD= 13.0% | WF=3/4 PASS
  [2309/2320] S07_MeanReversion      USDCHF.tp      M15  | PF= 1.21 |  145.8% | DD= 13.4% | WF=4/4 PASS
  [2311/2320] S02_MLEnsemble         XAUUSD.tp      H4   | PF= 1.24 |   14.9% | DD=  9.6% | WF=4/4 PASS
  [2313/2320] S08_Intermarket        XAUUSD.tp      M15  | PF= 1.58 |    1.6% | DD=  3.0% | WF=3/3 PASS

Done! 2320 jobs in 25076s (418min)
Optimized: 609 | WF PASS: 299
Saved: C:\Users\drsuk\AppData\Roaming\MetaQuotes\Terminal\B2C22A9C2EA0D03B7096C9AF7E852052\MQL5\Experts\FlashEASuite_V2\output\parallel_20260327_1908.json

TOP 30 (WF PASS):
   #  Strategy               Symbol         TF   |    PF |      % |   DD% | Trades |    WF
   1  S01_StatArb            EURGBP.tp      M15  |  1.21 | 2635.9% |  13.5% |   8158 | 4/4
   2  S15_Grid               EURCHF.tp      M15  |  1.40 | 849.2% |  10.8% |   6095 | 4/4
   3  S07_MeanReversion      CADCHF.tp      M15  |  1.68 | 617.6% |  13.4% |   1898 | 4/4
   4  S01_StatArb            EURCHF.tp      M15  |  1.25 | 581.5% |  13.2% |   4927 | 4/4
   5  S07_MeanReversion      AUDCAD.tp      M15  |  1.25 | 545.9% |  14.9% |   4320 | 4/4
   6  S15_Grid               GBPNZD.tp      M15  |  1.20 | 430.5% |  18.7% |   8200 | 4/4
   7  S07_MeanReversion      NZDCHF.tp      M15  |  1.62 | 337.0% |   9.0% |   1832 | 4/4
   8  S15_Grid               GBPCAD.tp      M15  |  1.19 | 329.3% |  12.8% |   7490 | 4/4
   9  S10_Turtle             USDJPY.tp      M15  |   126 | 273.6% |  11.4% |     15 | 3/4
  10  S10_Turtle             USDJPY.tp      M30  |   111 | 240.8% |  11.4% |     15 | 3/4
  11  S10_Turtle             USDJPY.tp      H1   | 84.03 | 196.5% |  12.4% |     16 | 3/4
  12  S07_MeanReversion      EURGBP.tp      M15  |  1.50 | 178.4% |   8.8% |   1779 | 4/4
  13  S10_Turtle             GBPJPY.tp      M30  | 82.22 | 177.3% |  11.4% |     15 | 3/4
  14  S07_MeanReversion      GBPCHF.tp      M15  |  1.49 | 174.4% |   9.9% |   1765 | 4/4
  15  S01_StatArb            EURGBP.tp      M30  |  1.21 | 151.9% |  16.0% |   4122 | 4/4
  16  S07_MeanReversion      USDCHF.tp      M15  |  1.21 | 145.8% |  13.4% |   2245 | 4/4
  17  S01_StatArb            GBPCHF.tp      M15  |  1.25 | 138.3% |  10.5% |   4171 | 4/4
  18  S07_MeanReversion      NZDCAD.tp      M15  |  1.25 | 129.4% |  13.4% |   2292 | 4/4
  19  S10_Turtle             CADJPY.tp      M15  | 59.96 | 128.9% |  11.4% |     15 | 3/4
  20  S06_KAMA               NZDCHF.tp      H1   |  1.68 | 118.3% |  17.4% |    472 | 3/4
  21  S07_MeanReversion      AUDCHF.tp      M15  |  1.32 | 115.8% |  13.2% |   1829 | 3/4
  22  S07_MeanReversion      EURCHF.tp      M15  |  1.53 | 115.8% |   7.4% |   1225 | 4/4
  23  S01_StatArb            EURCAD.tp      M15  |  1.16 | 114.0% |  18.7% |   4185 | 4/4
  24  S01_StatArb            AUDNZD.tp      M15  |  1.20 | 112.7% |  11.1% |   3624 | 4/4
  25  S15_Grid               USDCAD.tp      M30  |  1.26 |  96.5% |  12.4% |   4717 | 4/4
  26  S07_MeanReversion      EURCAD.tp      M15  |  1.26 |  95.7% |  13.5% |   1985 | 4/4
  27  S07_MeanReversion      EURCHF.tp      M30  |  1.48 |  91.5% |  10.2% |   1206 | 4/4
  28  S15_Grid               AUDCAD.tp      M30  |  1.32 |  84.9% |  10.1% |   3185 | 4/4
  29  S01_StatArb            NZDUSD.tp      M15  |  1.18 |  73.2% |  13.9% |   2874 | 4/4
  30  S07_MeanReversion      CADCHF.tp      M30  |  1.46 |  67.5% |   9.8% |   1264 | 4/4
